Code postal;Numéro;Implantation;Date de mise en service
75001;44805;Rue de Rivoli, rue du 29 Juillet;08/06/12
75001;46685;Avenue du Général Lemonnier, rue de Rivoli;20/01/12
75001;58791;Place Joachim du Bellay, rue des Innocents;09/03/12
75001;67140;Rue de Rivoli, rue de Marengo;08/06/12
75001;67865;Rue Coquillière, rue du Louvre;04/05/12
75001;70744;Place Maurice Quentin;04/05/12
75001;74254;Rue du Cygne, rue Saint-Denis;24/02/12
75001;77747;Place Joachim du Bellay, rue Berger, rue Saint-Denis;03/02/12
75001;79769;Rue Croix des Petits Champs, rue Vrillière;04/05/12
75001;79777;Place du Carrousel;22/02/13
75001;79901;Rue de Rivoli, rue de Castiglione;25/05/12
75001;82064;Rue de la Reynie, boulevard de Sébastopol;17/02/12
75001;82655;Rue Pierre Lescot, rue de la Cossonnerie;02/03/12
75001;88364;Pont Neuf amont — Seine;22/05/15
75001;92689;Pont de la Concorde aval — Seine;01/03/13
75001;99000;Quai François Mitterrand, Pont du Carrousel;01/03/13
75001;99375;Pont Neuf en aval — Seine;22/05/15
75002;02033;Rue de la Lune, rue Notre-Dame de Bonne Nouvelle;25/11/16
75002;12927;Rue du Saint-Denis, rue Greneta;06/07/12
75002;15493;Boulevard des Capucines, rue Caumartin;13/04/12
75002;15991;Rue Saint-Denis, rue Sainte-Apolline;21/09/12
75002;17326;Rue d'Antin, avenue de l'Opéra;12/10/12
75002;18870;Rue Réaumur, rue Saint-Denis;21/12/11
75002;22579;Rue Réaumur, boulevard de Sébastopol;20/07/12
75002;26709;Rue de Gramont, boulevard des Italiens;08/06/12
75002;29697;Rue Drouot, boulevard Haussmann;13/04/12
75002;40753;Rue Daunou, rue de la Paix;30/03/12
75002;67171;19, boulevard Poissonnière;04/05/12
75002;70766;Boulevard des Italiens, rue de la Michodière;03/08/12
75002;72618;Boulevard Poissonnière, rue Poissonnière;26/10/12
75002;72870;Rue Radziwill, rue des Petits Champs;09/03/12
75002;78022;Rue Réaumur, rue des Petits Carreaux;18/01/13
75002;88097;Boulevard Poissonnière, rue Montmartre;09/03/12
75002;89465;Rue Danielle Casanova, avenue de l'Opéra;12/10/12
75002;89516;Boulevard des Italiens, rue Le Peletier, rue Favart;13/04/12
75002;91229;Boulevard Saint-Denis, boulevard de Sébastopol;22/06/12
75002;96475;Rue Vivienne, boulevard Montmartre;22/06/12
75003;03033;Rue de Montgolfier, rue Borda;28/07/16
75003;03036;Rue du Temple, rue Michel le Comte;29/07/16
75003;03040;Rue Vieille du Temple, rue de la Perle;08/07/16
